國立暨南國際大學學則（來源：regist.ncnu.edu.tw / www.bst.ncnu.edu.tw，最新修正至108年9月9日教育部臺教高(二)字第1080106783號函同意備查第25條，全文共65條）

第一章　總則
第七條之一　學生於肄業期間，取得本校其他系（所、學位學程）或國內其他大學校院入學資格者，得經所屬系（所、學位學程）及後取得入學資格之系（所、學位學程）同意，同時在所屬系（所、學位學程）及後取得入學資格之系（所、學位學程）註冊入學。

第八條　本校各項招生作業於每學年始業前舉行，其招生辦法依據大學法第二十四條另訂之，經教務會議通過並報請教育部核定後實施。

第九條　凡經錄取之新生及轉學生，應於規定日期辦理報到及入學手續，其因病或特殊事故，檢同有關文件，事先提出申請經核准者，得延期辦理；未申請延期或延期期滿未辦理報到及入學手續者，除報准保留入學資格之新生外，即取消其入學資格。

第十條　新生因應徵召服兵役、懷孕、分娩、撫育三歲以下子女、參加教育部「青年教育與就業儲蓄帳戶方案」、重大疾病或其他特殊事故不能依限入學者，得於該學期開始上課日之前檢具申請書及相關證明文件申請保留入學資格，經核准者毋須繳納任何費用。保留入學資格年限，除應徵召服兵役者依其法定役期期滿退伍辦理後備軍人報到後三個月為限、參加「青年教育與就業儲蓄帳戶方案」者以三學年為限及懷孕、分娩或撫育三歲以下子女者依其實際需要外，均為一學年。申請保留入學資格以一次為限。轉學生及各類保送生不得申請保留入學資格。

第十一條　學生參加入學考試有違反試場秩序及考試公平性等情事，情節重大經學校查證屬實或判刑確定者，或其所繳入學證件有假借、冒用、偽造或變造等情事，一經查明，即開除學籍。

第十二條　學生學籍資料應永久保存，包含學號、姓名、性別、出生年月日、戶籍地址、身分證統一編號或護照號碼等。學生之姓名、性別、出生年月日、戶籍地址及身分證統一編號或護照號碼如有更改，應檢具身分證或戶籍謄本或護照正本及其影本，至教務處辦理學籍資料變更。

第三章　繳費、註冊及選課

第十三條　本校採學年學期制。每年八月一日為學年之始，翌年七月三十一日為學年之終。一學年分為二學期，第一學期自八月一日至翌年一月三十一日、第二學期為二月一日至七月三十一日。學生每學期應完成註冊手續，始具當學期在學學生身分。學生每學期應於規定期限內繳納各項費用，未依規定繳納者，以未完成註冊手續論。

第十四條　學生因特殊事故無法於規定期限內繳納各項費用或繳交規定之文件者，應於事前檢具報告及證明文件經相關單位核准後，延期繳納（交）；學雜費延期繳納最長以開始上課後二星期為限。

第十五條　學士班學生每學期修習學分，第一至第三學年不得少於十二學分，並不得多於二十五學分，學生若因情況特殊，經系（學位學程）主任核可者，得於當學期加選或減選一至二科，第四學年至少應選修一個科目。研究生及二年制在職專班學生每學期修習學分限制，由各系(所、學位學程)於其學生修業規則中訂定之。

第十六條　學生選課依本校當學期學生選課須知辦理。選課須知經教務會議通過後實施。學生選課應按年循序就該系(所、學位學程)規定科目表修習。但經各該系(所、學位學程)同意者，不在此限。選修非本系(所、學位學程)或較高年級科目，須經任課教師同意。學生在校修業滿一學年，經就讀系（所、學位學程）主管同意後，得申請至與本校簽訂合作協議之國內其他大學校院進行一學期或一學年之交換學習。

第十七條　同一上課時間不得修習二科以上之科目，違者各該科目均以零分計算。除體育一科外，重覆修習已及格之科目，其學分成績不計。

第十八條　全學年科目，上學期未修習者，下學期不得修習。前一學期成績不及格之科目，經任課教師及系（所、學位學程）主管核准，得續修該科目次學期學分，成績及格者，其次學期學分照計。

第十九條　加、退選科目應於規定期間內辦理，否則不予受理。加選科目而未完成加選手續者，視同未選課，其學分成績不計；退選科目而未完成退選手續者，以未退選論，其成績以零分計算。

第四章　學分及成績

第二十條　學士班學生其畢業應修學分數，應含括共同及通識教育課程，並不得少於一百二十八學分，其課程架構另訂之。碩士班研究生畢業應修學分數，不得少於二十四學分；博士班研究生畢業應修學分數，不得少於十八學分；碩士班研究生逕修讀博士學位者，其畢業應修學分數不得少於三十學分（含博士班應修學分在內）。前項畢業應修學分數均不含學位論文在內。本條各項所列畢業應修學分數應由各系（所、學位學程）於其學生修業規則中訂定之。

第二十一條　學生在入（轉）學前已修習之科目與學分，得依本校學生抵免學分辦法申請抵免，抵免學分後，符合該辦法提高編級規定者，並得酌予提高編級。

第二十二條　各科目每學期每週授課一小時計一學分；科目另設實習或實驗課者得不計學分；計學分之實習或實驗科目，每學分每週應授課一至三小時。

第二十三條　本校學生學期學業成績考查分平時成績、期中考試、期末考試三種。

第二十四條　學生學期學業成績由任課教師依前條規定評定之，以整數填入學業成績登記表後，依本校學生成績處理作業要點於期末考後二週內送交教務處註冊組登錄並永久保存。

第二十五條　學生成績分學業、操行二種。學業成績採用百分計分法，以一百分為滿分，學士班學生以六十分為及格；研究生以七十分為及格，不及格者不給學分。研究生學位考試成績以七十分為及格。自主學習課程之成績得不評定分數，改以評定「通過」或「不通過」方式處理。

第二十六條　學士班學生修習科目學期成績不及格未達受退學處分者，得參加暑期班修讀，如其成績及格者，給予同等學分。

第二十七條　學生學業成績經評定送教務處註冊組後，不得撤回。其因登記或核算錯誤要求更正時，未涉及改變學生成績及格狀況者，由任課教師以書面敘明理由，經開設課程所屬之系（所、中心）務會議討論通過，送請院長認可及教務長核定後，逕由教務處註冊組辦理更正。

第二十八條　學生學業平均成績之計算方法：學生修習科目學分數乘該科目成績為該科目成績積分；學生學期修習學分數總和除該學期修習科目成績積分總和，為學期學業平均成績。學士班畢業生之學業平均成績，為其畢業成績。博、碩士班畢業生之學業平均成績與學位考試成績之平均，為其畢業成績。

第二十九條　學生因病或特殊事故不能參加重要考試時，依本校學生重要考試請假及補考辦法辦理。有舉行研究生資格考試之系所，其研究生資格考試卷應由系所保存至該生畢業或退學為止。

第三十條　學生學期學業成績不及格者，不得補考，必修科目應令重修。

第三十一條　（刪除）

第三十二條　學生學期學業成績累計二學期不及格科目之學分數，均達各該學期修習學分總數二分之一者，應予退學。僑生、大陸地區學生、外國學生、海外回國升學之蒙藏生、原住民族籍學生、派外人員子女學生及符合教育部規定條件之大學運動績優學生，累計三學期方適用。身心障礙學生及該學期修習學分總數未達十學分之學生不適用前二項退學之規定。

第三十三條　學士班應屆畢業生缺修學分，須於延長修業年限之第二學期重修或補修者，第一學期得免予註冊，辦理休學。

第五章　請假、缺（曠）課及曠（扣）考

第三十四條　學生因故不能上課，依本校學生請假規則辦理，請假經核准者，為缺課；但因公請假者不在此限。

第三十五條　上課未經請假或請假未准而缺席者，為曠課；考試未經請假或請假未准而缺考者，為曠考。曠課一小時，以缺課三小時計；曠考者，其當次考試成績以零分計算，期末考試曠考者，該科目成績以零分計算。

第三十六條　任一科目請假（缺課）逾該科目全學期授課總時數三分之一者，不得參加該科目期末考試。一學期內請假（缺課）逾全學期授課時數三分之一者，應令辦理休學；一學期內曠課逾全學期授課時數三分之一者，則應予退學。

第六章　轉系、輔系及雙主修

第三十七條　學士班學生於第二學年開始前，得申請轉系；於第三學年開始以前申請者，得轉入性質相近學系三年級或性質不同學系二年級肄業。轉系以二次為限，並須完成轉入學系規定之畢業條件，方可畢業。各學系二年級以上得接受轉系，各年級接受轉系學生之名額，以不超過該學系該年級原核定及分發新生名額之百分之二十為限。

第三十八條　轉系應於規定期間內向有關學系申請，並須經家長或監護人、修讀學系及擬轉入學系同意後，交由教務處彙提本校轉系審查委員會審定之，並簽請校長核定公告。在校修業未滿一學年、延長修業期限、休學及其他因各種入學方式之規定限制之學生均不得申請轉系。

第三十九條　僑生或領有身心障礙手冊之視障、聽障、語言障礙及多重障礙學生申請轉系，依本校學生轉系規則辦理，如確因分發不合志趣或其他因素無法在原學系繼續肄業者，得從寬核准。

第四十條　本校研究生，修業滿一年以上、學業總平均成績及格，並符合各系（所、學位學程）自訂條件者，得依本校研究生轉系（所、學位學程）辦法及各系（所、學位學程）相關規定申請轉系（所、學位學程），但轉系（所、學位學程）以一次為限。

第四十一條　學士班學生自一年級第二學期起至最高修業年級第一學期止（不含延長修業期限），得申請修讀其他學系（學士學位學程）為輔系，修讀輔系以二學系（學士學位學程）為限。

第四十二條　學士班學生自一年級第二學期起至最高修業年級第一學期止（不含延長修業期限），得申請修讀其他學系（學士學位學程）為雙主修，修讀雙主修以一學系（學士學位學程）為限。

第四十三條　本校學生修讀雙主修、輔系辦法另定之，經教務會議通過後公告實施，並報請教育部備查。

第四十三條之一　二年制在職專班學生不適用本章之規定。

第七章　休學、定期停學、復學及退學

第四十四條　學生申請休（退）學，應檢具申請書及相關證明文件，學士班學生並另附家長或監護人之同意書，經系所（學位學程）主管同意及相關單位會簽，並經教務長核准後，始發給休學（修業）證明書。學生休學得一次核准一學期、一學年或二學年，休學除本學則另有規定外，累計以二學年為限。學生休學期間內已有之成績概不計算，但研究生之學位考試成績除外。

第四十五條　學生於休學期間應徵召服兵役者，須檢同徵集令影本，向學校申請延長休學期限，俟服役期滿，檢同退伍令申請復學。學生因服兵役、懷孕、分娩、撫育三歲以下子女、參加「青年教育與就業儲蓄帳戶方案」申請休學經核准者，其核准休學期間不計入前條規定之休學年限內。

第四十六條　學生休學期滿應於規定期限內，檢具休學證明書向教務處辦理復學手續。復學時仍應在原系（所、學位學程）原肄業之年級復學。

第四十七條　學生因故請假未參加期末考試而須於次學期申請休學者，應先參加補考始得提出休學之申請。

第四十八條　（刪除）

第四十九條　學生有下列情形之一，應予退學：一、入學或轉學資格經審核不合者。二、逾期未完成註冊手續或休學逾期未復學者。三、操行成績不及格者。四、修業期限屆滿，仍未符合畢業資格者。五、未經所屬系（所、學位學程）同意，同時在本校其他系（所、學位學程）或其他大學校院註冊入學者。六、博士班學生未依規定通過「博士學位候選人資格考核」或訂有資格考核規定之系（所、學位學程）碩士班學生未通過資格考核者。七、研究生學位考試不及格，不合重考規定或雖合於重考規定，經重考仍不及格者。八、註冊未選課者。但研究生已修完應修課程者不在此限。九、依本學則其他條文或學則授權訂定之教務章則條文規定應予退學者。十、依本校學生獎懲辦法勒令退學者。十一、自動申請退學者。

第五十條　依規定應予退學或開除學籍學生，依本校學生申訴辦法提出申訴者，申訴結果未確定前，不因申訴之提起，而停止原處分之執行，且得申請繼續在校肄業。

第五十一條　開除學籍或因操行成績不及格經勒令退學者，不得再行入學。

第五十二條　學生在校修業一學期以上，已修得學分成績退學者，得於完成離校手續後向學校申請發給修業證明書。但入學或轉學資格經審查不合者、開除學籍者，不得發給與修業有關之任何證明文件。

第八章　研究生學位考試

第五十三條　本校研究生學位考試辦法另定之，經教務會議通過後公告實施，並報請教育部備查。

第九章　修業期限、畢業及授予學位

第五十四條　學士班採學年學分制，其修業期限除二年制在職專班為二年外，以四年為原則，但得視學系（學士學位學程）性質延長一年至二年。轉學生之修業期限，轉入二年級者，不得少於三年；轉入三年級者，不得少於二年。學士班學生未在規定修業期限修滿應修學分者，得延長一學期至二學年畢業，身心障礙學生得延長至多四學年。

第五十五條　成績優異者，須符合下列資格：一、每學期學業成績平均八十分以上。二、總平均成績名次在本系同班學生數前百分之十以內。三、有實習年限者，已實習及格。各學系如有較嚴格之規定者，從其規定。

第五十六條　學士班學生在規定修業期限屆滿前一學期或一學年，已修滿該學系規定應修學分，但不合提前畢業規定者，仍應註冊選課。

第五十七條　研究生在校修業期限，碩士班以一至四年為限；博士班以二至七年為限；但在職進修研究生得酌予延長至多二年。逕修讀博士學位學生自轉入博士班起其修業期限比照博士班之規定辦理。

第五十七條之一　學生因懷孕、分娩或撫育三歲以下子女，得檢具相關證明文件申請延長修業期限，經核准者得依實際需要酌予延長，不受第五十四條第一項及第五十七條第一項之限制。

第五十八條　學士班學生修業期滿，合於下列各款規定者，准予畢業：一、修滿規定科目及學分，成績及格。二、通過「英文能力」之基本要求。但二年制在職專班學生不在此限。三、操行成績及格。四、有實習年限者，已實習及格。前項第二款「英文能力」之基本要求，依本校學士班學生畢業英文能力基本要求實施要點辦理。

第五十九條　學士班畢業生由本校授予學士學位，發給學士學位證書。

第六十條　碩士班學生修業期滿，通過學術研究倫理教育課程，並依規定參加學位考試及格，由本校授予碩士學位，發給碩士學位證書。博士班學生修業期滿，通過學術研究倫理教育課程，並依規定參加學位考試及格，由本校授予博士學位，發給博士學位證書。逕行修讀博士學位學生修業期滿，通過博士學位候選人資格考核，但未通過博士學位考試，其博士學位論文經博士學位考試委員會決定合於碩士學位標準者，得授予碩士學位。

第六十一條　本校授予學位之時間，第一學期為一月，第二學期為六月。研究生符合特定情形者，得以其完成離校程序之月份提前授予學位。學生取得學位如涉及抄襲舞弊等情事，一經查明應予撤銷、公告註銷其已發之學位證書及通知當事人繳還該學位證書。

第十章　附則

第六十二條　各系（所、學位學程）應依本學則及本校相關規定訂定學生修業規則，經系（所）務（學位學程）會議及所屬學院院務會議通過，送請教務會議備查後實施。

第六十三條　本校學生如突遭重大災害，依本校維護突遭重大災害學生學習權益處理原則辦理。

第六十四條　本學則未盡事宜，依大學法及其施行細則、學位授予法及其施行細則及教育部或本校之相關規定辦理。

第六十五條　本學則經本校校務會議通過後公告實施，並報請教育部備查。
